Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkAdvance       reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkIf            reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkLeft          reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkRight         reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkUp            reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkDown          reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)
    TkElse          reduce using rule 34 (SIMPLE_INSTRUCTION -> TkActivate IDENT_LIST TkPunto .)


state 84

    (11) IDENT_LIST -> IDENT_LIST TkComa . TkIdent

    TkIdent         shift and go to state 108


state 85

    (35) SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .

    TkEnd           reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkStore         reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkCollect       reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkDrop          reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkRead          reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkSend          reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkIf            reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkLeft          reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkRight         reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkUp            reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkDown          reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)
    TkElse          reduce using rule 35 (SIMPLE_INSTRUCTION -> TkDeactivate IDENT_LIST TkPunto .)


state 86

    (36) SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .

    TkEnd           reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkStore         reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkCollect       reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkDrop          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkRead          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkSend          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkIf            reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkLeft          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkRight         reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkUp            reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkDown          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)
    TkElse          reduce using rule 36 (SIMPLE_INSTRUCTION -> TkAdvance IDENT_LIST TkPunto .)


state 87

    (37) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkDeactivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
  ! shift/reduce conflict for TkCreate resolved as shift
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkEnd           reduce using rule 63 (empty -> .)
    TkElse          reduce using rule 63 (empty -> .)
    TkExecute       reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkDeactivate    [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]
  ! TkCreate        [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 109
    SIMPLE_INSTRUCTION             shift and go to state 14
    empty                          shift and go to state 15
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27

state 88

    (39) SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkDeactivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
  ! shift/reduce conflict for TkCreate resolved as shift
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkEnd           reduce using rule 63 (empty -> .)
    TkExecute       reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkDeactivate    [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]
  ! TkCreate        [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 110
    SIMPLE_INSTRUCTION             shift and go to state 14
    empty                          shift and go to state 15
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27

state 89

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST . ACTIONS TkEnd
    (11) IDENT_LIST -> IDENT_LIST . TkComa TkIdent
    (12) ACTIONS -> . ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd
    (13) ACTIONS -> . empty
    (63) empty -> .

    TkComa          shift and go to state 84
    TkEnd           reduce using rule 63 (empty -> .)
    TkOn            reduce using rule 63 (empty -> .)

    ACTIONS                        shift and go to state 111
    empty                          shift and go to state 91

state 90

    (5) DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS . TkEnd
    (12) ACTIONS -> ACTIONS . TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd

    TkEnd           shift and go to state 112
    TkOn            shift and go to state 113


state 91

    (13) ACTIONS -> empty .

    TkEnd           reduce using rule 13 (ACTIONS -> empty .)
    TkOn            reduce using rule 13 (ACTIONS -> empty .)


state 92

    (42) EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkSuma          reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkResta         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkConjuncion    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkDisyuncion    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkIgual         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkNoIgual       reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenorIgual    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayorIgual    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenor         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayor         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkDosPuntos     reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkParCierra     reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67

  ! TkMult          [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 63 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 93

    (43) EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkSuma          reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkResta         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkIgual         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkNoIgual       reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMenorIgual    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMayorIgual    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMenor         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMayor         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkDosPuntos     reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67

  ! TkMult          [ reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 63 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 94

    (44) EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkSuma          reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkResta         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMult          reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDiv           reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMod           reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkConjuncion    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDisyuncion    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkIgual         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkNoIgual       reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMenorIgual    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMayorIgual    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMenor         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMayor         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDosPuntos     reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkParCierra     reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 63 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 95

    (45) EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkSuma          reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkResta         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMult          reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDiv           reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMod           reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkConjuncion    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDisyuncion    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
